"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -1.235209298,       1.587597576,         1.2080004,       4.399471748
          0,           0,           1,      -1.234455779,       1.588580298,       1.188607716,       4.389882354
          0,           0,           2,      -1.226402739,       1.596076082,       1.172149713,        4.38467005
          0,           0,           3,      -1.212836218,       1.608003688,       1.159042564,       4.382670935
          0,           0,           4,      -1.195714123,       1.622383843,       1.148634953,       4.382810137
          0,           0,           5,      -1.177096924,       1.645008643,       1.140601724,        4.38507526
          0,           0,           6,      -1.154311312,        1.67862805,       1.132008235,       4.396972516
          0,           0,           7,      -1.154663301,       1.672979875,       1.116831008,       4.391935266
          0,           0,           8,      -1.148670267,       1.673178616,       1.109584705,       4.390672895
          0,           0,           9,       -1.14930342,       1.667629985,       1.108011372,       4.383696722
          0,           0,          10,      -1.143745911,       1.679207794,       1.110425361,       4.394902888
          0,           0,          11,      -1.162966298,       1.659781385,       1.099428626,       4.365472464
          0,           0,          12,       -1.19094398,       1.616674791,       1.068622469,       4.346284145
          0,           0,          13,      -1.183184225,       1.605048557,       1.039850572,       4.350262381
          0,           0,          14,      -1.222556052,       1.571914164,       1.009313509,        4.31736795
          0,           0,          15,      -1.269835762,       1.536257805,      0.9883975221,        4.27126024
          0,           0,          16,      -1.323115768,       1.493350124,      0.9755624169,       4.214458603
          0,           0,          17,      -1.323931031,       1.491825082,      0.9849572723,       4.212782471
          0,           0,          18,      -1.308254404,       1.495089997,      0.9863369734,       4.225069467
          0,           0,          19,      -1.278804305,       1.562439191,      0.9886865787,        4.27548859
          0,           0,          20,      -1.315926185,       1.509573593,      0.9830322019,       4.218852589
          0,           0,          21,      -1.332487896,       1.482312504,      0.9819833322,       4.211299987
          0,           0,          22,      -1.319139103,       1.461910446,      0.9916874886,         4.2329691
          0,           0,          23,      -1.290458517,       1.515123607,       0.993652785,       4.272220336
          0,           0,          24,      -1.285642854,       1.527406017,       1.003489323,       4.270805118
          0,           0,          25,      -1.272241736,       1.541660702,       1.013010501,       4.288615164
          0,           0,          26,      -1.209693621,         1.5946279,       1.030891535,       4.361911391
          0,           0,          27,      -1.214730254,       1.581788031,       1.035612434,        4.35374367
          0,           0,          28,      -1.210924183,       1.588632583,       1.030266554,       4.359255768
          0,           0,          29,      -1.225336503,       1.576197101,       1.030833767,       4.347978606
          0,           0,          30,      -1.239325227,        1.57764986,       1.041211944,       4.352635897
          0,           0,          31,      -1.261602856,       1.553698031,        1.05363611,       4.340620015
          0,           0,          32,      -1.275819184,       1.500077217,       1.072487921,       4.335727403
          0,           0,          33,      -1.241832455,       1.508685354,       1.089705383,       4.362059969
          0,           0,          34,      -1.201692197,       1.526571434,       1.152648783,       4.404042981
          0,           0,          35,      -1.157074003,       1.553173288,        1.16140221,       4.448777889
          0,           0,          36,      -1.159686358,       1.586798581,       1.216046316,        4.44193697
          0,           0,          37,      -1.161826453,       1.592872537,       1.220871702,       4.443042281
          0,           0,          38,      -1.132704963,       1.625363754,       1.226511469,       4.467543544
